R_DEF: Internal format may change without notice
local
array package_types
color black
color my_primary
color my_secondary
color secondary
color secondaryFaded
color white
drawable baseline_arrow_drop_down_24
drawable baseline_arrow_forward_24
drawable baseline_arrow_forward_ios_24
drawable baseline_arrow_forward_white24
drawable bg
drawable bg_grey_rounded
drawable bg_grey_stroke_1
drawable bg_primary_stroke_1
drawable bg_white_rounded_10
drawable breakdown
drawable car
drawable cart
drawable clock
drawable curved_top_white
drawable delivery
drawable destination
drawable dropoff
drawable emergency
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loading
drawable location_icon
drawable menu_icon
drawable money
drawable motorbike
drawable my_location
drawable overflow
drawable person_pin
drawable pickup
drawable quarter_circle
drawable send
drawable truck
drawable weight
font poppins
font poppins_black
font poppins_black_italics
font poppins_bold
font poppins_bold_italics
font poppins_extra_bold
font poppins_extra_bold_italics
font poppins_extra_light
font poppins_extra_light_italics
font poppins_italics
font poppins_light
font poppins_light_italics
font poppins_medium
font poppins_medium_italics
font poppins_semi_bold
font poppins_semi_bold_italics
font poppins_thin
font poppins_thin_italics
id action_fragmentLogin_to_fragmentRegister
id action_fragmentRegister_to_fragmentLogin
id action_homeFragment_to_pickupAndDropOffFragment
id action_packageDetailsFragment_to_riderSelectionFragment
id action_pickupAndDropOffFragment_to_packageDetailsFragment
id addService
id appBar
id arrivalTime
id authContainerView
id auth_navigation
id avatar
id book
id bookings
id br
id brview
id btnNext
id capacity
id capacityLayout
id card1
id card_view
id center1
id changeProfile
id cost
id costHolder
id date
id del
id delview
id descriptionLayout
id destinationValue
id destinationView
id details
id div1
id div2
id div3
id div4
id div5
id drawerView
id emailInput
id emailLayout
id emview
id er
id forgotPassword
id fragmentLogin
id fragmentRegister
id from
id fromHolder
id hideFor
id homeContainerView
id homeFragment
id icon
id layout1
id logIn
id loginHeader
id logout
id main_navigation
id mapView
id nameInput
id nameLayout
id noAccount
id noData
id numberPlate
id packageDescription
id packageDetailsFragment
id pager
id passwordInput
id passwordLayout
id phoneInput
id phoneLayout
id phoneNumber
id pickupAndDropOffFragment
id pickupDate
id pickupDateLayout
id pickupTime
id pickupType
id pickupValue
id profile
id profileFragment
id progress
id progress2
id progress3
id recycler
id regNumber
id regNumberLayout
id requestType
id requestsFragment
id riderDetailsFragment
id riderLogo
id riderName
id riderSelectionFragment
id select
id selectRider
id serviceLocationLayout
id serviceType
id serviceTypeLayout
id signInByGoogle
id signUp
id subtitle
id tab_layout
id timeLayout
id title
id to
id toHolder
id toolBar
id toolbar
id trackingNumber
id typeCount
id typeLayout
id typeName
id userName
id vehicleItem
id vehicleListRecycler
id vehicleListRecycler2
id vehicleListRecycler3
id vehicleType
id vehicleTypeLayout
id weightInput
id weightLayout
layout activity_auth
layout activity_main
layout driver_item
layout fragment_breakdown
layout fragment_delivery
layout fragment_driver_details
layout fragment_home
layout fragment_login
layout fragment_pickup_and_drop_off
layout fragment_profile
layout fragment_register
layout fragment_rider_selection
layout new_profile
layout package_details_fragment
layout recycler_layout
layout request_item
layout testui
layout vehicle_item
menu default_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation auth_navigation
navigation main_navigation
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style ActionButtonOverflow
style Base.Theme.Delivero
style Theme.App.Starting
style Theme.Delivero
style Theme.Delivero.AppBarOverlay
style Theme.Delivero.BottomSheetDialog
style Theme.Delivero.CircleImage
style Theme.Delivero.NoActionBar
style Theme.Delivero.PopupOverlay
style Theme.Delivero.RoundedImage
style Theme.Delivero.RoundedStartImage
style bottomSheetStyleWrapper
xml backup_rules
xml data_extraction_rules
xml remote_config_defaults
